order_id,line_item_uid,item_name,quantity,base_price,gross_sales,total_money,modifier_name,modifier_price
BHaonOYtwN1QuPRt5MnGQsqeV,3b7cc31d-d94e-4456-83d2-0cdc0b018a1d,Iced Dirty Chai Latte,1.0,5.75,5.75,6.21,,
ZjoJklAnFp3YME51CBRj9b7eV,42c59571-49e1-45e4-bf56-ea9111390100,Bagels,1.0,2.2,4.0,4.32,,
ZjoJklAnFp3YME51CBRj9b7eV,42c59571-49e1-45e4-bf56-ea9111390100,,,,,,Ciabatta,0.0
ZjoJklAnFp3YME51CBRj9b7eV,42c59571-49e1-45e4-bf56-ea9111390100,,,,,,Not Toasted,0.0
ZjoJklAnFp3YME51CBRj9b7eV,42c59571-49e1-45e4-bf56-ea9111390100,,,,,,Peanut Butter,1.8
ZjoJklAnFp3YME51CBRj9b7eV,87efff80-545d-4bf9-bd73-6c1a7efd36fc,Coffee,1.0,2.75,2.75,2.97,,
tVUj7LfhaISGtrRNLx4yvfjeV,f51f04c8-7aa9-4c09-bf91-f9567efd9f4c,Chai Latte,1.0,5.25,6.25,6.75,,
tVUj7LfhaISGtrRNLx4yvfjeV,f51f04c8-7aa9-4c09-bf91-f9567efd9f4c,,,,,,Extra Shot,1.0
9NiUylTNPQX0L1Ayg4FW355eV,ddced21a-8ad5-42ef-aa28-d994b2b9b9ce,Mocha,1.0,6.25,8.75,9.45,,
9NiUylTNPQX0L1Ayg4FW355eV,ddced21a-8ad5-42ef-aa28-d994b2b9b9ce,,,,,,Extra Shot,1.0
9NiUylTNPQX0L1Ayg4FW355eV,ddced21a-8ad5-42ef-aa28-d994b2b9b9ce,,,,,,Flavored Syrup,1.0
9NiUylTNPQX0L1Ayg4FW355eV,ddced21a-8ad5-42ef-aa28-d994b2b9b9ce,,,,,,Soy Milk,0.5
9NiUylTNPQX0L1Ayg4FW355eV,3d58c43e-1684-49bd-8ad6-a27908a80cdd,Iced Buzzo Latte,1.0,7.25,8.25,8.91,,
9NiUylTNPQX0L1Ayg4FW355eV,3d58c43e-1684-49bd-8ad6-a27908a80cdd,,,,,,Flavored Syrup,1.0
djTP26muw0SGN6MYlNz66b5eV,a096c6b6-8ee0-4f0b-8702-17175a4a9462,Latte,1.0,5.25,5.25,5.67,,
djTP26muw0SGN6MYlNz66b5eV,66a1a864-d7e0-4017-8cfb-5da7364e8f08,Knead Donut,2.0,4.5,9.0,9.72,,
PMXzPHBa6Mn80mavoX9WudneV,540f392f-8e94-4025-b898-3433e731cc45,Egg + Cheese,1.0,5.0,8.25,8.7,,
PMXzPHBa6Mn80mavoX9WudneV,540f392f-8e94-4025-b898-3433e731cc45,,,,,,English Muffin,0.0
PMXzPHBa6Mn80mavoX9WudneV,540f392f-8e94-4025-b898-3433e731cc45,,,,,,Bacon,2.0
PMXzPHBa6Mn80mavoX9WudneV,540f392f-8e94-4025-b898-3433e731cc45,,,,,,Extra egg,1.25
PMXzPHBa6Mn80mavoX9WudneV,540f392f-8e94-4025-b898-3433e731cc45,,,,,,Toasted,0.0
PMXzPHBa6Mn80mavoX9WudneV,55ba81dc-889c-489b-a6d6-42cc06e49fc6,Coffee,1.0,2.75,2.75,2.91,,
tf30sdKJqZty0yZc1m8cwlAfV,9574172e-fa11-4643-94fa-1ddcc8182300,Coffee,1.0,2.75,2.75,2.97,,
TwAHxiPQWkw2U4sFFDxNZqveV,5dcbd5a3-94ca-4b5c-bb80-5bf0d81b6323,Egg + Cheese,1.0,5.0,5.0,5.4,,
TwAHxiPQWkw2U4sFFDxNZqveV,5dcbd5a3-94ca-4b5c-bb80-5bf0d81b6323,,,,,,English Muffin,0.0
TwAHxiPQWkw2U4sFFDxNZqveV,5dcbd5a3-94ca-4b5c-bb80-5bf0d81b6323,,,,,,Toasted,0.0
TwAHxiPQWkw2U4sFFDxNZqveV,fdbcde94-213e-446a-ae0a-68b53e35e2d4,Maple Latte,1.0,6.25,6.75,7.29,,
TwAHxiPQWkw2U4sFFDxNZqveV,fdbcde94-213e-446a-ae0a-68b53e35e2d4,,,,,,Oat Milk,0.5
z8EulTh9m9hvox3iIml71AqeV,0e25aa2c-77fc-4bd0-81be-f4fcd1d07bb2,Coffee,1.0,3.25,3.25,3.51,,
PGgPAODJmBVkxlMwXM9BkOweV,6d17984f-7b6a-44bf-be91-908237662605,Iced Coffee,1.0,4.0,4.0,4.32,,
tfNZ3ky53BWua5DzGmhWkEseV,aa40c7e2-242a-45c8-b988-297de48df793,Caramello,1.0,6.25,6.75,7.29,,
tfNZ3ky53BWua5DzGmhWkEseV,aa40c7e2-242a-45c8-b988-297de48df793,,,,,,Oat Milk,0.5
tfNZ3ky53BWua5DzGmhWkEseV,49d19c07-8615-4f43-aaf8-36ac7c27fa70,Egg + Cheese,1.0,5.0,7.0,7.56,,
tfNZ3ky53BWua5DzGmhWkEseV,49d19c07-8615-4f43-aaf8-36ac7c27fa70,,,,,,Spinach,0.0
tfNZ3ky53BWua5DzGmhWkEseV,49d19c07-8615-4f43-aaf8-36ac7c27fa70,,,,,,Egg+Vegan Cheese,0.0
tfNZ3ky53BWua5DzGmhWkEseV,49d19c07-8615-4f43-aaf8-36ac7c27fa70,,,,,,Vegan Sausage,2.0
tfNZ3ky53BWua5DzGmhWkEseV,49d19c07-8615-4f43-aaf8-36ac7c27fa70,,,,,,Toasted,0.0
PI3yQWqujOeCoybHERmmmZweV,b78ee9c4-0589-48aa-b638-de902c1cecd0,White Lightning,1.0,6.25,6.25,6.75,,
PI3yQWqujOeCoybHERmmmZweV,3bad6406-5c4b-427d-8765-d2c3e5c857fc,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
PI3yQWqujOeCoybHERmmmZweV,3bad6406-5c4b-427d-8765-d2c3e5c857fc,,,,,,Everything,0.0
PI3yQWqujOeCoybHERmmmZweV,3bad6406-5c4b-427d-8765-d2c3e5c857fc,,,,,,Toasted,0.0
XGy1k7w1BZFYg8BLepIEi5ueV,3085bc47-b0f6-4f77-a483-40b425760dd3,Egg + Cheese,1.0,5.0,5.0,5.24,,
XGy1k7w1BZFYg8BLepIEi5ueV,3085bc47-b0f6-4f77-a483-40b425760dd3,,,,,,English Muffin,0.0
XGy1k7w1BZFYg8BLepIEi5ueV,3085bc47-b0f6-4f77-a483-40b425760dd3,,,,,,Toasted,0.0
XGy1k7w1BZFYg8BLepIEi5ueV,a7629821-596d-4625-9d0f-a1231010cea2,Coffee,1.0,3.25,3.25,3.4,,
BpnuF7MK2CmfXkit2d6Due5eV,f25f5768-a13d-4bc8-baca-a89a2587ee64,Winter Specials '23-24 HOT,1.0,6.75,7.25,7.83,,
BpnuF7MK2CmfXkit2d6Due5eV,f25f5768-a13d-4bc8-baca-a89a2587ee64,,,,,,Salted Caramel Praline,0.0
BpnuF7MK2CmfXkit2d6Due5eV,f25f5768-a13d-4bc8-baca-a89a2587ee64,,,,,,Soy Milk,0.5
BpnuF7MK2CmfXkit2d6Due5eV,be519aaf-74e3-42d4-9402-bd7aab8e4795,Iced Buzzo Latte,1.0,6.25,6.25,6.75,,
BpnuF7MK2CmfXkit2d6Due5eV,f032aee3-e88f-4a82-81d9-d1eafbc1684d,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
BpnuF7MK2CmfXkit2d6Due5eV,f032aee3-e88f-4a82-81d9-d1eafbc1684d,,,,,,Everything,0.0
BpnuF7MK2CmfXkit2d6Due5eV,f032aee3-e88f-4a82-81d9-d1eafbc1684d,,,,,,Toasted,0.0
BpnuF7MK2CmfXkit2d6Due5eV,51b5f978-4ff6-4dcc-909e-425063fb3782,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
BpnuF7MK2CmfXkit2d6Due5eV,51b5f978-4ff6-4dcc-909e-425063fb3782,,,,,,Asiago,0.0
BpnuF7MK2CmfXkit2d6Due5eV,51b5f978-4ff6-4dcc-909e-425063fb3782,,,,,,Toasted,0.0
BpnuF7MK2CmfXkit2d6Due5eV,949d2567-f78b-4084-a582-a5c3b71251b4,Coffee,1.0,3.25,3.25,3.51,,
DsQAKY6iJlXnWnH8clkRqm1eV,7e8631a2-c3f3-46f3-a87f-b093b7bb3db1,Tea,1.0,4.0,4.0,4.32,,
xpx1btlfUwbsEMYGCEy9i2heV,8b13fd30-a692-4bb9-9e17-9e51f34bd910,Egg + Cheese,1.0,5.0,7.0,7.56,,
xpx1btlfUwbsEMYGCEy9i2heV,8b13fd30-a692-4bb9-9e17-9e51f34bd910,,,,,,Asiago,0.0
xpx1btlfUwbsEMYGCEy9i2heV,8b13fd30-a692-4bb9-9e17-9e51f34bd910,,,,,,Vegan Sausage,2.0
xpx1btlfUwbsEMYGCEy9i2heV,8b13fd30-a692-4bb9-9e17-9e51f34bd910,,,,,,Toasted,0.0
xpx1btlfUwbsEMYGCEy9i2heV,16b3c8c1-f281-4278-b3c7-021d1a1a7281,Iced Maple Latte,1.0,6.25,6.75,7.29,,
xpx1btlfUwbsEMYGCEy9i2heV,16b3c8c1-f281-4278-b3c7-021d1a1a7281,,,,,,Oat Milk,0.5
PYRVLJyl0YPOTnN7w7v3mN7eV,77f695e7-6d2b-4ff4-88b2-6cdf8c36e44c,Chai Latte,1.0,4.75,4.75,5.13,,
PYRVLJyl0YPOTnN7w7v3mN7eV,a1f5d324-023f-4bfb-ac7c-a85a55ba74c0,Bagel + Butter/EB,1.0,3.5,3.5,3.78,,
PYRVLJyl0YPOTnN7w7v3mN7eV,a1f5d324-023f-4bfb-ac7c-a85a55ba74c0,,,,,,Everything,0.0
PYRVLJyl0YPOTnN7w7v3mN7eV,a1f5d324-023f-4bfb-ac7c-a85a55ba74c0,,,,,,Toasted,0.0
PYRVLJyl0YPOTnN7w7v3mN7eV,a1f5d324-023f-4bfb-ac7c-a85a55ba74c0,,,,,,Lite topping,0.0
TSRZuMNddo62i1H6RQ0rc5oeV,DA3D1BB8-D3F1-46C3-8D24-429A9B0231C2,Hummus + Tomato,1.0,6.0,6.0,6.48,,
TSRZuMNddo62i1H6RQ0rc5oeV,DA3D1BB8-D3F1-46C3-8D24-429A9B0231C2,,,,,,Toasted,0.0
TSRZuMNddo62i1H6RQ0rc5oeV,DA3D1BB8-D3F1-46C3-8D24-429A9B0231C2,,,,,,Everything,0.0
TSRZuMNddo62i1H6RQ0rc5oeV,37EB820C-830D-4242-967C-8386B5C96A53,Hummus + Tomato,2.0,6.0,16.0,17.28,,
TSRZuMNddo62i1H6RQ0rc5oeV,37EB820C-830D-4242-967C-8386B5C96A53,,,,,,Greens,1.5
TSRZuMNddo62i1H6RQ0rc5oeV,37EB820C-830D-4242-967C-8386B5C96A53,,,,,,Pickled Onion,2.5
TSRZuMNddo62i1H6RQ0rc5oeV,37EB820C-830D-4242-967C-8386B5C96A53,,,,,,Ciabatta,0.0
TSRZuMNddo62i1H6RQ0rc5oeV,37EB820C-830D-4242-967C-8386B5C96A53,,,,,,Toasted,0.0
fwdjL4zJw4mirMyia9vVMh7eV,db2849b1-1e71-42b5-b60b-966e6112180f,Egg + Cheese,1.0,5.0,5.0,5.4,,
fwdjL4zJw4mirMyia9vVMh7eV,db2849b1-1e71-42b5-b60b-966e6112180f,,,,,,Multigrain Bread,0.0
fwdjL4zJw4mirMyia9vVMh7eV,db2849b1-1e71-42b5-b60b-966e6112180f,,,,,,Toasted,0.0
fwdjL4zJw4mirMyia9vVMh7eV,11f3746b-b481-4148-b3f3-5c7f2798c015,Tea,1.0,4.0,4.0,4.32,,
jCb0KWboM8Te2974DYDgOWAfV,412ce0a0-3f95-410a-9412-edc9cec183fc,Cortado,1.0,4.5,4.5,4.86,,
jCtZOFTHlCj5Cjf6OFUCyl8eV,ee5312d0-8e27-4d11-a300-d1ca91a3ccc9,Iced Chai Latte,1.0,5.0,6.5,7.02,,
jCtZOFTHlCj5Cjf6OFUCyl8eV,ee5312d0-8e27-4d11-a300-d1ca91a3ccc9,,,,,,Flavored Syrup,1.0
jCtZOFTHlCj5Cjf6OFUCyl8eV,ee5312d0-8e27-4d11-a300-d1ca91a3ccc9,,,,,,Oat Milk,0.5
jCtZOFTHlCj5Cjf6OFUCyl8eV,dee442ba-0351-4e02-b43e-bca0382779f4,Egg + Cheese,1.0,5.0,7.0,7.56,,
jCtZOFTHlCj5Cjf6OFUCyl8eV,dee442ba-0351-4e02-b43e-bca0382779f4,,,,,,Croissant,0.0
jCtZOFTHlCj5Cjf6OFUCyl8eV,dee442ba-0351-4e02-b43e-bca0382779f4,,,,,,Vegan Sausage,2.0
jCtZOFTHlCj5Cjf6OFUCyl8eV,dee442ba-0351-4e02-b43e-bca0382779f4,,,,,,Toasted,0.0
ZFLYv5yuumBZXysYtkhA0fweV,48287279-397a-4cd4-be1e-3e55c829553e,Winter Specials '23-24 HOT,1.0,6.75,6.75,7.29,,
ZFLYv5yuumBZXysYtkhA0fweV,48287279-397a-4cd4-be1e-3e55c829553e,,,,,,Seasonal HC \ mocha,0.0
ZFLYv5yuumBZXysYtkhA0fweV,e7bd2801-3d7d-4945-ad13-5c49cabd2790,Special Turkey Sandwich,1.0,14.0,14.0,15.12,,
ZFLYv5yuumBZXysYtkhA0fweV,e7bd2801-3d7d-4945-ad13-5c49cabd2790,,,,,,Asiago,0.0
ZFLYv5yuumBZXysYtkhA0fweV,e7bd2801-3d7d-4945-ad13-5c49cabd2790,,,,,,Toasted,0.0
ZFLYv5yuumBZXysYtkhA0fweV,ad88b23a-06cb-40e4-9295-d4d54f7e1d4d,Knead Donut,1.0,4.5,4.5,4.86,,
5HCZAFK24QzcNsi86pCreueeV,31209a9c-9501-4a94-85ad-dfddc7c0bfc3,Iced Caramello,1.0,6.25,6.25,6.75,,
5HCZAFK24QzcNsi86pCreueeV,66871065-829f-45da-9c01-7ed3e3ff8428,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
5HCZAFK24QzcNsi86pCreueeV,66871065-829f-45da-9c01-7ed3e3ff8428,,,,,,Onion,0.0
5HCZAFK24QzcNsi86pCreueeV,66871065-829f-45da-9c01-7ed3e3ff8428,,,,,,Toasted,0.0
X4BypV4goxMP4pItmqfNWCfeV,859762de-a5fc-40d5-96a0-4873c848771f,Coffee Milk,1.0,3.7,5.2,5.61,,
X4BypV4goxMP4pItmqfNWCfeV,859762de-a5fc-40d5-96a0-4873c848771f,,,,,,Cold Foam,1.5
X4BypV4goxMP4pItmqfNWCfeV,e591061e-fea3-4a91-83cf-1544e8e83157,CC + Avo,1.0,7.0,12.0,12.96,,
X4BypV4goxMP4pItmqfNWCfeV,e591061e-fea3-4a91-83cf-1544e8e83157,,,,,,Asiago,0.0
X4BypV4goxMP4pItmqfNWCfeV,e591061e-fea3-4a91-83cf-1544e8e83157,,,,,,Toasted,0.0
X4BypV4goxMP4pItmqfNWCfeV,e591061e-fea3-4a91-83cf-1544e8e83157,,,,,,Turkey,5.0
P6UIC8LflvrfF0SYYuJnTu8eV,70a2b923-5725-4488-9ad3-a82a772899fb,CC + Avo,1.0,7.0,7.0,7.56,,
P6UIC8LflvrfF0SYYuJnTu8eV,70a2b923-5725-4488-9ad3-a82a772899fb,,,,,,Plain,0.0
P6UIC8LflvrfF0SYYuJnTu8eV,70a2b923-5725-4488-9ad3-a82a772899fb,,,,,,Toasted,0.0
P6UIC8LflvrfF0SYYuJnTu8eV,d1522142-a0e1-4630-a3c9-66bdfbac136d,Coffee Milk,1.0,3.7,3.7,4.0,,
fy4msbfaTfAp18alvJbBCNxeV,e117679b-44b5-4dc5-b497-6ade6c283ceb,Bagel + Butter/EB,1.0,3.5,3.5,3.78,,
fy4msbfaTfAp18alvJbBCNxeV,e117679b-44b5-4dc5-b497-6ade6c283ceb,,,,,,Cinnamon Raisin,0.0
fy4msbfaTfAp18alvJbBCNxeV,e117679b-44b5-4dc5-b497-6ade6c283ceb,,,,,,Toasted,0.0
fy4msbfaTfAp18alvJbBCNxeV,e117679b-44b5-4dc5-b497-6ade6c283ceb,,,,,,On the side,0.0
fy4msbfaTfAp18alvJbBCNxeV,bf9ac860-48ee-49f1-9e87-04a90d594dec,Coffee,2.0,3.25,6.5,7.02,,
fy4msbfaTfAp18alvJbBCNxeV,182b9665-9c12-4169-a37c-cc2fabd104e8,Bagel + Butter/EB,1.0,3.5,3.5,3.78,,
fy4msbfaTfAp18alvJbBCNxeV,182b9665-9c12-4169-a37c-cc2fabd104e8,,,,,,Plain,0.0
fy4msbfaTfAp18alvJbBCNxeV,182b9665-9c12-4169-a37c-cc2fabd104e8,,,,,,Toasted,0.0
LcKoX3Z9F11iMwopEXv5YuveV,ed78eb5c-bf49-42c8-a80b-18c02de168ed,Coffee,1.0,2.75,2.75,2.97,,
jiBVnz54t4Z4fR5GcExinw7eV,076cfbb2-7a8f-4f56-8c5c-ee73e511a139,Iced Lavender Latte,1.0,7.25,8.75,9.45,,
jiBVnz54t4Z4fR5GcExinw7eV,076cfbb2-7a8f-4f56-8c5c-ee73e511a139,,,,,,Extra Shot,1.0
jiBVnz54t4Z4fR5GcExinw7eV,076cfbb2-7a8f-4f56-8c5c-ee73e511a139,,,,,,Oat Milk,0.5
PUXzQzpVBeY1Mh4zq4hz7WgeV,1128027e-2451-40c9-8cfe-a19156d1b5c3,Egg + Cheese,1.0,5.0,7.0,7.56,,
PUXzQzpVBeY1Mh4zq4hz7WgeV,1128027e-2451-40c9-8cfe-a19156d1b5c3,,,,,,Everything,0.0
PUXzQzpVBeY1Mh4zq4hz7WgeV,1128027e-2451-40c9-8cfe-a19156d1b5c3,,,,,,Toasted,0.0
PUXzQzpVBeY1Mh4zq4hz7WgeV,1128027e-2451-40c9-8cfe-a19156d1b5c3,,,,,,Tomato,2.0
PUXzQzpVBeY1Mh4zq4hz7WgeV,d1be5534-39ed-43cb-a3b6-30a7d849f2d1,Cafe au Lait,1.0,3.5,3.5,3.78,,
L6tEwhYHYPnu6MwETYhQiszeV,12453a0f-49dc-40c3-a731-09df005db18b,Cappuccino,1.0,5.25,5.25,5.67,,
JV7k0hWdDXj9LjW0LLSm7rleV,d2dff014-a37a-4d99-b69f-d92a863a3f3f,Bagel + Chive CC,1.0,5.0,5.0,5.4,,
JV7k0hWdDXj9LjW0LLSm7rleV,d2dff014-a37a-4d99-b69f-d92a863a3f3f,,,,,,Garlic,0.0
JV7k0hWdDXj9LjW0LLSm7rleV,d2dff014-a37a-4d99-b69f-d92a863a3f3f,,,,,,Toasted,0.0
JV7k0hWdDXj9LjW0LLSm7rleV,6bf6c674-cccf-4b06-954e-0e90efdb8571,Coffee,1.0,3.75,3.75,4.05,,
xl5G1ztOBC5MR7SYvQuIX5yeV,59d2fd10-eff2-4858-bbcc-4bb312b442a2,Coffee,1.0,2.75,2.75,2.97,,
tHt3dxwjknMDI5yo2qv8oD8eV,2a5d9f36-5169-44ae-ac95-63989d52705a,Iced Americano,1.0,5.25,5.25,5.67,,
tHt3dxwjknMDI5yo2qv8oD8eV,9f9c3076-1d96-4a3e-95a4-4511ed724e12,Egg + Cheese,1.0,5.0,7.0,7.56,,
tHt3dxwjknMDI5yo2qv8oD8eV,9f9c3076-1d96-4a3e-95a4-4511ed724e12,,,,,,Sesame,0.0
tHt3dxwjknMDI5yo2qv8oD8eV,9f9c3076-1d96-4a3e-95a4-4511ed724e12,,,,,,Vegan Sausage,2.0
tHt3dxwjknMDI5yo2qv8oD8eV,9f9c3076-1d96-4a3e-95a4-4511ed724e12,,,,,,Toasted,0.0
pf6xwkyE0GmUNj6UN9gsOO8eV,3e370356-42ce-47e7-91e0-dbe024c42618,CC + Avo,1.0,7.0,7.0,7.56,,
pf6xwkyE0GmUNj6UN9gsOO8eV,3e370356-42ce-47e7-91e0-dbe024c42618,,,,,,Sesame,0.0
pf6xwkyE0GmUNj6UN9gsOO8eV,3e370356-42ce-47e7-91e0-dbe024c42618,,,,,,Toasted,0.0
pf6xwkyE0GmUNj6UN9gsOO8eV,9513d1e3-109d-4d1f-bc28-bdf0b9a89352,Iced Coffee,1.0,4.75,5.75,6.21,,
pf6xwkyE0GmUNj6UN9gsOO8eV,9513d1e3-109d-4d1f-bc28-bdf0b9a89352,,,,,,Flavored Syrup,1.0
tXnsbp0ZYbHGO9vuMYXpjmyeV,12dcd4cb-ab93-438d-b6f9-dab07bd8ef2d,Lemonade,1.0,3.5,3.5,3.78,,
tXnsbp0ZYbHGO9vuMYXpjmyeV,c6f15ac4-1cab-40d4-93bc-c61ddba34d4a,Iced Latte,1.0,5.25,6.75,7.29,,
tXnsbp0ZYbHGO9vuMYXpjmyeV,c6f15ac4-1cab-40d4-93bc-c61ddba34d4a,,,,,,Flavored Syrup,1.0
tXnsbp0ZYbHGO9vuMYXpjmyeV,c6f15ac4-1cab-40d4-93bc-c61ddba34d4a,,,,,,Oat Milk,0.5
tXnsbp0ZYbHGO9vuMYXpjmyeV,2a631846-6da3-49d8-9baf-15840a725a5e,Chicken Salad Sandwich,1.0,12.0,12.0,12.96,,
tXnsbp0ZYbHGO9vuMYXpjmyeV,2a631846-6da3-49d8-9baf-15840a725a5e,,,,,,Ciabatta,0.0
tXnsbp0ZYbHGO9vuMYXpjmyeV,2a631846-6da3-49d8-9baf-15840a725a5e,,,,,,Toasted,0.0
BrCb768yCcV6y1SpOUBdPd8eV,d1fcf623-5b51-49ee-9d55-fdb1b4d4c964,Iced Latte,1.0,6.0,7.0,7.56,,
BrCb768yCcV6y1SpOUBdPd8eV,d1fcf623-5b51-49ee-9d55-fdb1b4d4c964,,,,,,Flavored Syrup,1.0
BrCb768yCcV6y1SpOUBdPd8eV,766101da-65f1-49f7-ba75-3942a5e5a7b0,Iced Honey Cinnamon Latte,1.0,6.25,6.75,7.29,,
BrCb768yCcV6y1SpOUBdPd8eV,766101da-65f1-49f7-ba75-3942a5e5a7b0,,,,,,Oat Milk,0.5
Hkrcy9ss7u5evtb0Ph2DzDleV,4857701b-3c49-418b-8165-299e32c89710,Candy Bar,2.0,2.25,4.5,4.86,,
Hkrcy9ss7u5evtb0Ph2DzDleV,d87cc59e-1bb1-4937-aaea-648b2b8a44fe,Winter Specials '23-24 HOT,1.0,6.75,8.25,8.91,,
Hkrcy9ss7u5evtb0Ph2DzDleV,d87cc59e-1bb1-4937-aaea-648b2b8a44fe,,,,,,Juniper Latte,0.0
Hkrcy9ss7u5evtb0Ph2DzDleV,d87cc59e-1bb1-4937-aaea-648b2b8a44fe,,,,,,Gingerbread Latte,0.0
Hkrcy9ss7u5evtb0Ph2DzDleV,d87cc59e-1bb1-4937-aaea-648b2b8a44fe,,,,,,Extra Shot,1.0
Hkrcy9ss7u5evtb0Ph2DzDleV,d87cc59e-1bb1-4937-aaea-648b2b8a44fe,,,,,,Oat Milk,0.5
V1AksCD8s6ldR59B8kDoQofeV,95b4b923-fa61-4013-af61-7f165600b128,Egg + Cheese,1.0,5.0,7.0,7.56,,
V1AksCD8s6ldR59B8kDoQofeV,95b4b923-fa61-4013-af61-7f165600b128,,,,,,Everything,0.0
V1AksCD8s6ldR59B8kDoQofeV,95b4b923-fa61-4013-af61-7f165600b128,,,,,,Bacon,2.0
V1AksCD8s6ldR59B8kDoQofeV,95b4b923-fa61-4013-af61-7f165600b128,,,,,,Toasted,0.0
V1AksCD8s6ldR59B8kDoQofeV,9d3aeadc-8019-483b-bde7-b267d5e0ad89,Iced Coffee,1.0,4.75,6.0,6.48,,
V1AksCD8s6ldR59B8kDoQofeV,9d3aeadc-8019-483b-bde7-b267d5e0ad89,,,,,,House syrup,1.25
1pAfoHrRLEoAfJQuDLIT4DieV,a11f39f8-f552-469c-a642-367340e061b7,Coffee,1.0,3.75,3.75,4.05,,
jiJdZFsJqhsn7EbjMEiYZ44eV,0eef5764-a010-49ff-9010-c101dca06cb6,Latte,1.0,4.75,5.75,6.21,,
jiJdZFsJqhsn7EbjMEiYZ44eV,0eef5764-a010-49ff-9010-c101dca06cb6,,,,,,Flavored Syrup,1.0
jiJdZFsJqhsn7EbjMEiYZ44eV,bad00d85-d3ac-4c16-a554-6ada58c0ea8c,CC + Avo,1.0,7.0,7.0,7.56,,
jiJdZFsJqhsn7EbjMEiYZ44eV,bad00d85-d3ac-4c16-a554-6ada58c0ea8c,,,,,,Asiago,0.0
jiJdZFsJqhsn7EbjMEiYZ44eV,bad00d85-d3ac-4c16-a554-6ada58c0ea8c,,,,,,Toasted,0.0
jiJdZFsJqhsn7EbjMEiYZ44eV,8fed8dc3-4795-40ac-8ad1-7f41bd93740e,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
jiJdZFsJqhsn7EbjMEiYZ44eV,8fed8dc3-4795-40ac-8ad1-7f41bd93740e,,,,,,Asiago,0.0
jiJdZFsJqhsn7EbjMEiYZ44eV,8fed8dc3-4795-40ac-8ad1-7f41bd93740e,,,,,,Toasted,0.0
jiJdZFsJqhsn7EbjMEiYZ44eV,7f9d7d24-3c55-44e0-9bf7-42d2ef525585,Caramello,1.0,5.5,6.0,6.48,,
jiJdZFsJqhsn7EbjMEiYZ44eV,7f9d7d24-3c55-44e0-9bf7-42d2ef525585,,,,,,Oat Milk,0.5
RLgIdCMRSKNmOjubP4oCtpmeV,2009f42d-2eea-4d70-9a35-2dfaeca43c0b,White Lightning,1.0,6.25,8.25,8.91,,
RLgIdCMRSKNmOjubP4oCtpmeV,2009f42d-2eea-4d70-9a35-2dfaeca43c0b,,,,,,Extra Shot,1.0
RLgIdCMRSKNmOjubP4oCtpmeV,2009f42d-2eea-4d70-9a35-2dfaeca43c0b,,,,,,Extra Shot,1.0
RLgIdCMRSKNmOjubP4oCtpmeV,4e77a8bd-3923-4855-af52-11c455d32816,Avocado BLT Sandwich,1.0,13.0,13.0,14.04,,
RLgIdCMRSKNmOjubP4oCtpmeV,4e77a8bd-3923-4855-af52-11c455d32816,,,,,,Ciabatta,0.0
RLgIdCMRSKNmOjubP4oCtpmeV,4e77a8bd-3923-4855-af52-11c455d32816,,,,,,Toasted,0.0
b6flv5LYtIWZXA2QE3GI0nweV,bf872a29-98e4-4c5b-be86-f2394e4ca343,Iced Lavender Latte,1.0,7.25,7.75,8.37,,
b6flv5LYtIWZXA2QE3GI0nweV,bf872a29-98e4-4c5b-be86-f2394e4ca343,,,,,,Oat Milk,0.5
b6flv5LYtIWZXA2QE3GI0nweV,327b02a5-f546-41a1-ae6d-d1cb2ebc8154,Knead Donut,1.0,4.5,4.5,4.86,,
vYqFlQJkZPbjDVQEAb4e4x9aGFgZY,Vk9gXe2SDsZnK70HyoMYWB,Turkey Sandwich,1.0,12.0,12.0,12.84,,
vYqFlQJkZPbjDVQEAb4e4x9aGFgZY,Vk9gXe2SDsZnK70HyoMYWB,,,,,,Ciabatta Bread,0.0
vYqFlQJkZPbjDVQEAb4e4x9aGFgZY,Vk9gXe2SDsZnK70HyoMYWB,,,,,,Toasted,0.0
3SUjKxzsjoMrg3In0Gtv8tmeV,2AADADE8-8E68-4E7C-A038-599E639A72E1,Avocado Garden Sandwich,1.0,12.0,12.0,12.96,,
3SUjKxzsjoMrg3In0Gtv8tmeV,2AADADE8-8E68-4E7C-A038-599E639A72E1,,,,,,Ciabatta,0.0
3SUjKxzsjoMrg3In0Gtv8tmeV,2AADADE8-8E68-4E7C-A038-599E639A72E1,,,,,,Toasted,0.0
3SUjKxzsjoMrg3In0Gtv8tmeV,faec2279-88f9-4135-832a-2a020c35ee6a,Iced Coffee,1.0,4.0,5.0,5.4,,
3SUjKxzsjoMrg3In0Gtv8tmeV,faec2279-88f9-4135-832a-2a020c35ee6a,,,,,,Extra Shot,1.0
3SUjKxzsjoMrg3In0Gtv8tmeV,5c075703-3d6b-46e1-a035-65d19082e4b2,Knead Donut,1.0,4.5,4.5,4.86,,
vGEtUO1iqQ4blKSQsYnMm9ueV,28a6a62a-d806-4c46-b30d-76985308e5be,Ham&Chz,1.0,5.5,5.5,5.94,,
